=== HARDWARE ===
Hardware:

    Hardware Overview:

      Model Name: MacBook Air
      Model Identifier: Mac16,13
      Model Number: MW1L3LL/A
      Chip: Apple M4
      Total Number of Cores: 10 (4 performance and 6 efficiency)
      Memory: 16 GB
      System Firmware Version: 13822.81.10
      OS Loader Version: 11881.140.96
      Serial Number (system): JQJTCXP0C9
      Hardware UUID: 43C984D1-3620-538B-9695-1BF3005CCB65
      Provisioning UDID: 00008132-0009698A0A2B801C
      Activation Lock Status: Disabled


=== IOREG: AppleMultitouchTrackpad ===

=== Loaded HID/Multitouch ===
   38   28 0xfffffe0007950b50 0x8da2     0x8da2     com.apple.iokit.IOHIDFamily (2.0.0) 96ACC1D0-53D5-3BBF-970E-C3C08BD53C2C <26 9 8 7 6 5 4 3>
  180    1 0xfffffe00074693b0 0xbd58     0xbd58     com.apple.driver.AppleHIDTransport (8440.2) 1E523574-9873-31E2-A11B-BA908D0463F9 <179 178 63 38 28 8 7 6 5 3>
  181    0 0xfffffe0007475110 0x35c0     0x35c0     com.apple.driver.AppleHIDTransportFIFO (8440.2) 0403775E-FDDC-3AEC-BCFA-9A95387F7073 <180 178 159 62 40 28 8 7 6 5 3>
  196    1 0xfffffe0007959900 0x12f7     0x12f7     com.apple.driver.IOHIDPowerSource (1) 664CF2C8-2F31-3B35-956B-A08620017DA4 <195 38 8 7 6 5 3>
  249    0 0xfffffe00074651a0 0x15bc     0x15bc     com.apple.driver.AppleHIDKeyboard (8010.1) EC9054DF-FE89-31A0-9650-297ACD738C03 <38 8 7 6 5>
  250    2 0xfffffe000757a530 0x4f3b     0x4f3b     com.apple.driver.AppleMultitouchDriver (8440.5) 6D71EDA2-63FD-3715-8865-4D3F8D796952 <178 38 26 9 8 7 6 5 3>
  252    1 0xfffffe0007909630 0x7e3d     0x7e3d     com.apple.driver.IOBluetoothHIDDriver (9.0.0) 5DDDDA41-B0D1-3D29-A799-254BFE8440F7 <75 38 7 6 5>
  254    0 0xfffffe00076ea9c0 0x2689     0x2689     com.apple.driver.AppleTopCaseHIDEventDriver (8420.1) 4FD284D8-1AB6-35FF-ADA7-F2EA590EFF11 <253 250 178 38 8 7 6 5 3>

=== Settings ===
ignoreTrackpadIfMousePresent = 0
tapBehavior               = Not set
2026-03-18 08:25:39.589367-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:39.592226-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:39.593001-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:39.596951-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:39.597048-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088140
2026-03-18 08:25:39.597057-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:39.597150-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:39.598714-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:39.598803-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088140
2026-03-18 08:25:39.598813-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:39.598952-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:39.600537-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:39.600610-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:39.600652-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088140
2026-03-18 08:25:39.600788-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:39.602316-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:39.602363-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:39.602416-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:39.602457-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:39.631643-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088000
2026-03-18 08:25:39.631768-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[7584].0x6ac088140
2026-03-18 08:25:39.631775-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088000] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:39.631871-0500  localhost hidd[7585]: (libxpc.dylib) [com.apple.xpc:connection] [0x6ac088140] invalidated because the client process (pid 7584) either cancelled the connection or exited
2026-03-18 08:25:39.801405-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 7751
2026-03-18 08:25:39.829091-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 7704
2026-03-18 08:25:40.037146-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 7762
2026-03-18 08:25:40.800976-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 7708
2026-03-18 08:25:40.883543-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1f00000020 pid: 7712
2026-03-18 08:25:40.918598-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 7715
2026-03-18 08:25:40.938672-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 7705
2026-03-18 08:25:41.094407-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 7707
2026-03-18 08:25:41.956431-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceAdded object: kCFNotificationAnyObject token: 900000008 pid: 7834
2026-03-18 08:25:41.956460-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceRemoved object: kCFNotificationAnyObject token: a00000009 pid: 7834
2026-03-18 08:25:41.994861-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 7836
2026-03-18 08:25:41.994883-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1c00000023 pid: 7850
2026-03-18 08:25:42.003126-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 7846
2026-03-18 08:25:42.068670-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1c0000001f pid: 7857
2026-03-18 08:25:42.200304-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 7848
2026-03-18 08:25:43.449087-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 7725
2026-03-18 08:25:43.456962-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceAdded object: kCFNotificationAnyObject token: 6a00000067 pid: 7653
2026-03-18 08:25:43.457239-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceRemoved object: kCFNotificationAnyObject token: 6b00000066 pid: 7653
2026-03-18 08:25:43.496498-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 8006
2026-03-18 08:25:44.191146-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceAdded object: kCFNotificationAnyObject token: 6f00000074 pid: 7705
2026-03-18 08:25:44.191237-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceRemoved object: kCFNotificationAnyObject token: 7000000073 pid: 7705
2026-03-18 08:25:44.597644-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1c00000023 pid: 8041
2026-03-18 08:25:46.752315-0500  localhost distnoted[143]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1200000010 pid: 7823
2026-03-18 08:25:52.083931-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 8094
2026-03-18 08:25:52.229030-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 8095
2026-03-18 08:25:52.232563-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 8097
2026-03-18 08:26:12.381822-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceAdded object: kCFNotificationAnyObject token: 4e0000004d pid: 7704
2026-03-18 08:26:12.381864-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceRemoved object: kCFNotificationAnyObject token: 4f0000004c pid: 7704
2026-03-18 08:26:45.074648-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 8198
2026-03-18 08:27:48.419747-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 8216
2026-03-18 08:27:56.629255-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 8227
2026-03-18 08:30:05.408167-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 8298
2026-03-18 08:35:34.077358-0500  localhost powerd[103]: [com.apple.powerd:assertions] Process WindowServer.7584 Summary UserIsActive "com.apple.iohideventsystem.queue.tickle serviceID:1000009dd service:AppleMultitouchDevice product:Apple Internal Keyboard / Trackpad eventType:11" age:00:06:39  id:38654742398 [System: PrevIdle DeclUser kDisp]
2026-03-18 08:41:07.238013-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 8396
2026-03-18 08:42:50.625922-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 8507
2026-03-18 08:48:54.558493-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 8669
2026-03-18 08:56:37.699945-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 8820
2026-03-18 08:56:49.760020-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 500000004 pid: 8840
2026-03-18 08:56:49.910120-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 8837
2026-03-18 08:56:49.919106-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 8844
2026-03-18 08:56:49.964262-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 5200000044 pid: 7716
2026-03-18 08:56:50.054284-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 8845
2026-03-18 08:56:50.144185-0500  localhost distnoted[378]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 8848
2026-03-18 08:56:50.295000-0500  localhost distnoted[143]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceAdded object: kCFNotificationAnyObject token: 900000008 pid: 8850
2026-03-18 08:56:50.295056-0500  localhost distnoted[143]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceRemoved object: kCFNotificationAnyObject token: a00000009 pid: 8850
2026-03-18 08:56:50.312865-0500  localhost distnoted[143]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 8849
2026-03-18 08:56:50.315102-0500  localhost distnoted[143]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 8852
2026-03-18 08:56:50.410842-0500  localhost distnoted[143]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceAdded object: kCFNotificationAnyObject token: 4800000041 pid: 8849
2026-03-18 08:56:50.410895-0500  localhost distnoted[143]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceRemoved object: kCFNotificationAnyObject token: 4900000040 pid: 8849
2026-03-18 08:56:50.415454-0500  localhost distnoted[143]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 8858
2026-03-18 08:56:50.415918-0500  localhost distnoted[143]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 8857
2026-03-18 08:56:50.463095-0500  localhost distnoted[143]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 8854
2026-03-18 08:56:50.475295-0500  localhost distnoted[143]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 8862
2026-03-18 08:56:50.542363-0500  localhost distnoted[143]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000016 pid: 8863
2026-03-18 08:56:50.777064-0500  localhost distnoted[143]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 8869
2026-03-18 08:57:43.734895-0500  localhost launchd[1]: [system/com.apple.driverkit.AppleUserHIDDrivers-0x100000b15 [303]:] Abandoning PID 303 and its process group
2026-03-18 08:57:43.734898-0500  localhost launchd[1]: [system/com.apple.driverkit.AppleUserHIDDrivers-0x100000b15 [303]:]  during system shutdown, ran for 0ms
2026-03-18 08:57:43.734900-0500  localhost launchd[1]: [system/com.apple.driverkit.AppleUserHIDDrivers-0x100000b15 [303]:] service only configured to run once, removing
2026-03-18 08:57:43.734901-0500  localhost launchd[1]: [system/com.apple.driverkit.AppleUserHIDDrivers-0x100000b15 [303]:] service state: exited
2026-03-18 08:57:43.734903-0500  localhost launchd[1]: [system/com.apple.driverkit.AppleUserHIDDrivers-0x100000b15 [303]:] internal event: EXITED, code = 0
2026-03-18 08:57:43.734904-0500  localhost launchd[1]: [system/com.apple.driverkit.AppleUserHIDDrivers-0x100000b15 [303]:] job state = exited
2026-03-18 08:57:43.734909-0500  localhost launchd[1]: [system/com.apple.driverkit.AppleUserHIDDrivers-0x100000b15 [303]:] internal event: PETRIFIED, code = 0
2026-03-18 08:57:43.734911-0500  localhost launchd[1]: [system/com.apple.driverkit.AppleUserHIDDrivers-0x100000b15 [303]:] job state = removed
2026-03-18 08:57:43.734913-0500  localhost launchd[1]: [system/com.apple.driverkit.AppleUserHIDDrivers-0x100000b15 [303]:] service state: not running
2026-03-18 08:57:43.918502-0500  localhost WindowServer[7584]: (RemoteHID) [com.apple.RemoteHID:default] btSessionEventHandler session:0x600002434720 event:2 result:0
2026-03-18 08:57:44.923927-0500  localhost WindowServer[7584]: (RemoteHID) [com.apple.RemoteHID:default] HIDAccesorySessionEventCallback event:0 result:1
2026-03-18 08:57:44.923928-0500  localhost WindowServer[7584]: (RemoteHID) [com.apple.RemoteHID:default] btSessionEventHandler session:0x0 event:0 result:1
2026-03-18 08:57:46.204105-0500  localhost WindowServer[7584]: (RemoteHID) [com.apple.RemoteHID:default] HIDAccesorySessionEventCallback event:0 result:1
2026-03-18 08:57:46.204106-0500  localhost WindowServer[7584]: (RemoteHID) [com.apple.RemoteHID:default] btSessionEventHandler session:0x0 event:0 result:1
2026-03-18 08:57:47.623438-0500  localhost WindowServer[7584]: (RemoteHID) [com.apple.RemoteHID:default] HIDAccesorySessionEventCallback event:0 result:1
2026-03-18 08:57:47.623439-0500  localhost WindowServer[7584]: (RemoteHID) [com.apple.RemoteHID:default] btSessionEventHandler session:0x0 event:0 result:1
2026-03-18 09:00:10.551933-0500  localhost distnoted[75]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceAdded object: kCFNotificationAnyObject token: 900000008 pid: 59
2026-03-18 09:00:10.552099-0500  localhost distnoted[75]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceRemoved object: kCFNotificationAnyObject token: a00000009 pid: 59
2026-03-18 09:00:10.719312-0500  localhost kernel[0]: (AppleMultitouchDriver) [HID] [MT] AppleMultitouchHIDEventDriverV2::start [0x100000A59] Entered
2026-03-18 09:00:10.719328-0500  localhost kernel[0]: (IOHIDFamily) AppleHIDTransportHIDDevice:0x100000a45 open by AppleMultitouchTrackpadHIDEventDriver:0x100000a59 (0x0)
2026-03-18 09:00:10.719542-0500  localhost kernel[0]: (IOHIDFamily) [com.apple.iohid:default] AppleMultitouchTrackpadHIDEventDriver:0x100000a59 Invalid digitizer transducer
2026-03-18 09:00:10.719595-0500  localhost kernel[0]: (AppleMultitouchDriver) [HID] [MT] AppleMultitouchHIDEventDriverV2::start [0x100000A59] Successfully started
2026-03-18 09:00:10.719612-0500  localhost kernel[0]: (AppleMultitouchDriver) [HID] [MT] AppleMultitouchHIDEventDriverV2::asyncTaskAction Async task : 1
2026-03-18 09:00:10.719618-0500  localhost kernel[0]: (AppleMultitouchDriver) [HID] [MT] AppleMultitouchHIDEventDriverV2::asyncTaskAction Enumerate MT
2026-03-18 09:00:10.719654-0500  localhost kernel[0]: (AppleMultitouchDriver) [HID] [MT] AppleMultitouchDevice::start [0x100000A5F] Entered
2026-03-18 09:00:10.723073-0500  localhost distnoted[75]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceAdded object: kCFNotificationAnyObject token: 900000008 pid: 129
2026-03-18 09:00:10.723119-0500  localhost distnoted[75]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceRemoved object: kCFNotificationAnyObject token: a00000009 pid: 129
2026-03-18 09:00:10.898088-0500  localhost distnoted[107]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceAdded object: kCFNotificationAnyObject token: 900000008 pid: 133
2026-03-18 09:00:10.898327-0500  localhost distnoted[107]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceRemoved object: kCFNotificationAnyObject token: a00000009 pid: 133
2026-03-18 09:00:10.928852-0500  localhost kernel[0]: (AppleMultitouchDriver) [HID] [MT] AppleMultitouchDevice::start [0x100000A5F] Successfully started
2026-03-18 09:00:10.973643-0500  localhost distnoted[107]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 134
2026-03-18 09:00:10.992602-0500  localhost distnoted[107]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 137
2026-03-18 09:00:11.003805-0500  localhost WindowServer[88]: (IOKit) [com.apple.iohid:default] Service added: IOHIDService name:AppleMultitouchDevice id:0x100000a5f primaryUsagePage:0xd primaryUsage:0xc transport:FIFO locationID:179 reportInterval:8000 batchInterval:0 events:0 mask:0x0
2026-03-18 09:00:11.008788-0500  localhost kernelmanagerd[64]: Received kext load notification: com.apple.driver.AppleMultitouchDriver
2026-03-18 09:00:11.241618-0500  localhost distnoted[75]: [com.apple.distnoted:diagnostic] register name: com.apple.AppleMultitouchTrackpadDomainDidChangeNotification object: kCFNotificationAnyObject token: 1b00000012 pid: 66
2026-03-18 09:00:11.558254-0500  localhost distnoted[107]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceAdded object: kCFNotificationAnyObject token: 4600000043 pid: 137
2026-03-18 09:00:11.558303-0500  localhost distnoted[107]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceRemoved object: kCFNotificationAnyObject token: 4700000042 pid: 137
2026-03-18 09:00:45.531904-0500  localhost distnoted[75]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceAdded object: kCFNotificationAnyObject token: 900000008 pid: 59
2026-03-18 09:00:45.532287-0500  localhost distnoted[75]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceRemoved object: kCFNotificationAnyObject token: a00000009 pid: 59
2026-03-18 09:00:45.689084-0500  localhost distnoted[75]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceAdded object: kCFNotificationAnyObject token: 900000008 pid: 124
2026-03-18 09:00:45.689136-0500  localhost distnoted[75]: [com.apple.distnoted:diagnostic] register name: com.apple.MultitouchSupport.HID.DeviceRemoved object: kCFNotificationAnyObject token: a00000009 pid: 124
2026-03-18 09:00:45.692378-0500  localhost hidd[127]: [com.apple.iohid:default] setiopolicy_np returned error: 0
2026-03-18 09:00:45.692549-0500  localhost hidd[127]: [com.apple.iohid:default] HIDPreferencesHelper Process Start
2026-03-18 09:00:45.692587-0500  localhost hidd[127]: (libxpc.dylib) [com.apple.xpc:connection] [0x600002430000] activating connection: mach=true listener=true peer=false name=com.apple.hidpreferenceshelper
2026-03-18 09:00:45.692777-0500  localhost hidd[127]: (libxpc.dylib) [com.apple.xpc:connection] [0x143804080] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[86].0x143804080
2026-03-18 09:00:45.693601-0500  localhost kernel[0]: (AppleMultitouchDriver) [HID] [MT] AppleMultitouchHIDEventDriverV2::start [0x100000A08] Entered
2026-03-18 09:00:45.693992-0500  localhost kernel[0]: (IOHIDFamily) AppleHIDTransportHIDDevice:0x100000a04 open by AppleMultitouchTrackpadHIDEventDriver:0x100000a08 (0x0)
2026-03-18 09:00:45.694053-0500  localhost hidd[127]: (libxpc.dylib) [com.apple.xpc:connection] [0x6000024300f0] activating connection: mach=true listener=false peer=false name=com.apple.cfprefsd.daemon
2026-03-18 09:00:45.694205-0500  localhost kernel[0]: (IOHIDFamily) [com.apple.iohid:default] AppleMultitouchTrackpadHIDEventDriver:0x100000a08 Invalid digitizer transducer
2026-03-18 09:00:45.694256-0500  localhost kernel[0]: (AppleMultitouchDriver) [HID] [MT] AppleMultitouchHIDEventDriverV2::start [0x100000A08] Successfully started
2026-03-18 09:00:45.694270-0500  localhost kernel[0]: (AppleMultitouchDriver) [HID] [MT] AppleMultitouchHIDEventDriverV2::asyncTaskAction Async task : 1
